名称,家賃,管理費,家賃+管理費,敷金,礼金,間取り,面積,向き,種別,築年,住所,交通,SUUMOのURL,目的地までの乗り換え数,目的地までの電車時間(分),目的地までの交通機関URL
北綾瀬 2DK 4階,90000,5000,95000,敷-,礼-,2DK,47.4m2,南,マンション,築24年,東京都足立区谷中４,東京メトロ千代田線/北綾瀬駅 歩5分 or つくばエクスプレス/六町駅 歩18分 or つくばエクスプレス/青井駅 歩25分,https://suumo.jp/chintai/bc_100281091610/,1,58.0,"https://www.google.com/maps/dir/%E3%80%92120-0006+%E6%9D%B1%E4%BA%AC%E9%83%BD%E8%B6%B3%E7%AB%8B%E5%8C%BA%E8%B0%B7%E4%B8%AD%EF%BC%94%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7203115,139.7251715,12z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60188fde63eb7fbb:0xc4e3618e86183c04!2m2!1d139.8323344!2d35.7819502!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
Ｙａｍａｔｏ海神駅前 2階,91000,5000,96000,敷9.1万円,礼9.1万円,1LDK,40.16m2,東,マンション,築3年,千葉県船橋市海神６,京成本線/海神駅 歩1分 or ＪＲ総武線/西船橋駅 歩19分,https://suumo.jp/chintai/bc_100281267968/,1,61.0,"https://www.google.com/maps/dir/%E3%80%92273-0021+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E6%B5%B7%E7%A5%9E%EF%BC%96%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7032111,139.8001982,12z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018808f159c6d87:0xd83675412ba67b49!2m2!1d139.9706607!2d35.7051007!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739300!3e3"
コトブキヤ　メゾン　ラ　プリムール 5階,96000,4000,100000,敷-,礼9.6万円,1LDK,40.16m2,西,マンション,築13年,神奈川県横浜市港北区日吉本町３,グリーンライン/日吉本町駅 歩5分 or 東急東横線/日吉駅 歩14分 or 東急東横線/綱島駅 歩23分,https://suumo.jp/chintai/bc_100280207273/,1,61.0,"https://www.google.com/maps/dir/%E3%80%92223-0062+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E6%A8%AA%E6%B5%9C%E5%B8%82%E6%B8%AF%E5%8C%97%E5%8C%BA%E6%97%A5%E5%90%89%E6%9C%AC%E7%94%BA%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6027602,139.6270828,12z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60185f6f1138a74d:0x3f9d59c807d20af3!2m2!1d139.6381955!2d35.5491163!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
阪東橋 2DK 5階,95000,5000,100000,敷-,礼-,2DK,56.43m2,南東,マンション,築38年,神奈川県横浜市南区高根町３,ブルーライン/阪東橋駅 歩1分 or 京急本線/黄金町駅 歩7分 or ブルーライン/吉野町駅 歩10分,https://suumo.jp/chintai/bc_100277828276/,1,61.0,"https://www.google.com/maps/dir/%E3%80%92232-0022+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E6%A8%AA%E6%B5%9C%E5%B8%82%E5%8D%97%E5%8C%BA%E9%AB%98%E6%A0%B9%E7%94%BA%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5464811,139.5495488,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60185c8dfeec66a9:0x22df8b6aec0d6dd2!2m2!1d139.6251268!2d35.4361583!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739985!3e3"
宮前平 2DK 2階,94000,3000,97000,敷9.4万円,礼9.4万円,2DK,46.62m2,南,マンション,築31年,神奈川県川崎市宮前区小台２,東急田園都市線/宮前平駅 歩4分 or 東急田園都市線/鷺沼駅 歩12分 or 東急田園都市線/宮崎台駅 歩17分,https://suumo.jp/chintai/bc_100281685643/,1,62.0,"https://www.google.com/maps/dir/%E3%80%92216-0007+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E5%B7%9D%E5%B4%8E%E5%B8%82%E5%AE%AE%E5%89%8D%E5%8C%BA%E5%B0%8F%E5%8F%B0%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6279956,139.6009645,12z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018f6f1a85b45d3:0xcc54e037ea08b51a!2m2!1d139.5821163!2d35.5827795!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739722!3e3"
サニーフォレスト藤原参番館 2階,87000,8000,95000,敷8.7万円,礼-,2DK,53.1m2,南,マンション,築20年,千葉県船橋市藤原１,ＪＲ武蔵野線/船橋法典駅 歩3分 or 京成本線/京成西船駅 バス15分 (バス停)藤原町 歩9分 or 東武野田線/塚田駅 歩30分,https://suumo.jp/chintai/bc_100280627727/,1,62.0,"https://www.google.com/maps/dir/%E3%80%92273-0047+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E8%97%A4%E5%8E%9F%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7129987,139.7914481,12z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018811c3f939265:0xc5f13c79c3e9ec87!2m2!1d139.9636086!2d35.7316049!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652738801!3e3"
サニーフォレスト藤原参番館 2階,87000,8000,95000,敷8.7万円,礼-,2DK,54.26m2,南,マンション,築20年,千葉県船橋市藤原１,ＪＲ武蔵野線/船橋法典駅 歩3分 or 東武野田線/塚田駅 歩28分 or ＪＲ総武線/西船橋駅 歩40分,https://suumo.jp/chintai/bc_100280441221/,1,62.0,"https://www.google.com/maps/dir/%E3%80%92273-0047+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E8%97%A4%E5%8E%9F%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7129987,139.7914481,12z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018811c3f939265:0xc5f13c79c3e9ec87!2m2!1d139.9636086!2d35.7316049!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
南太田 2DK 6階,90000,7000,97000,敷9万円,礼9万円,2DK,43.69m2,南,マンション,築32年,神奈川県横浜市南区宮元町２,京急本線/南太田駅 歩10分 or ブルーライン/蒔田駅 歩4分 or ＪＲ京浜東北線/桜木町駅 歩35分,https://suumo.jp/chintai/bc_100263773792/,1,63.0,"https://www.google.com/maps/dir/%E3%80%92232-0016+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E6%A8%AA%E6%B5%9C%E5%B8%82%E5%8D%97%E5%8C%BA%E5%AE%AE%E5%85%83%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5435595,139.5452223,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60185c82d39e781b:0x7b8be445d4e0a368!2m2!1d139.6123797!2d35.4316117!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739157!3e3"
セントラル流桜 2階,94000,6000,100000,敷9.4万円,礼-,1LDK,47.03m2,南,マンション,築16年,千葉県流山市前平井,つくばエクスプレス/流山セントラルパーク駅 歩1分 or 流鉄流山線/流山駅 歩15分 or ＪＲ武蔵野線/南流山駅 バス15分 (バス停)流山セントラルパーク駅 歩1分,https://suumo.jp/chintai/bc_100281408276/,1,63.0,"https://www.google.com/maps/dir/%E5%89%8D%E5%B9%B3%E4%BA%95%E3%80%81%E3%80%92270-0152+%E5%8D%83%E8%91%89%E7%9C%8C%E6%B5%81%E5%B1%B1%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7549712,139.6954072,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60189b0ac39f2a33:0x3fb36cfb4662de8c!2m2!1d139.9145872!2d35.8541401!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739869!3e3"
ヒルズ安藤 2階,94000,5000,99000,敷9.4万円,礼9.4万円,2DK,48.01m2,南西,マンション,築17年,神奈川県川崎市多摩区菅稲田堤１,京王相模原線/京王稲田堤駅 歩2分 or ＪＲ南武線/稲田堤駅 歩2分 or ＪＲ南武線/矢野口駅 歩19分,https://suumo.jp/chintai/bc_100277595709/,1,64.0,"https://www.google.com/maps/dir/%E3%80%92214-0003+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E5%B7%9D%E5%B4%8E%E5%B8%82%E5%A4%9A%E6%91%A9%E5%8C%BA%E8%8F%85%E7%A8%B2%E7%94%B0%E5%A0%A4%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6087455,139.5763527,12z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018f07b764bade5:0x754c10092beb7622!2m2!1d139.5350001!2d35.6348571!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
アートレジデンス川口 2階,87000,10000,97000,敷8.7万円,礼8.7万円,1LDK,40.12m2,南,マンション,築5年,埼玉県川口市元郷２,埼玉高速鉄道/川口元郷駅 歩5分 or ＪＲ京浜東北線/川口駅 歩20分 or 東京メトロ南北線/赤羽岩淵駅 歩28分,https://suumo.jp/chintai/bc_100281369171/,1,64.0,"https://www.google.com/maps/dir/%E3%80%92332-0011+%E5%9F%BC%E7%8E%89%E7%9C%8C%E5%B7%9D%E5%8F%A3%E5%B8%82%E5%85%83%E9%83%B7%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7288348,139.6783686,12z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x601893098e0b2a73:0x2235411cdbfd0cee!2m2!1d139.7300768!2d35.79482!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ヴィッラホーム六番館 2階,97000,3000,100000,敷9.7万円,礼-,2LDK,58.78m2,東,アパート,築2年,千葉県松戸市串崎新田,新京成線/くぬぎ山駅 歩5分 or 北総線/大町駅 歩7分 or 新京成線/元山駅 歩23分,https://suumo.jp/chintai/bc_100275897883/,0,64.0,"https://www.google.com/maps/dir/%E4%B8%B2%E5%B4%8E%E6%96%B0%E7%94%B0%E3%80%81%E3%80%92270-2216+%E5%8D%83%E8%91%89%E7%9C%8C%E6%9D%BE%E6%88%B8%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.72974,139.7959209,12z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x601883ceef93e585:0x9085fe95cc94d6f5!2m2!1d139.9745076!2d35.7778861!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
Ｙａｍａｔｏ海神駅前 2階,90000,5000,95000,敷9万円,礼9万円,1LDK,40m2,東,マンション,築3年,千葉県船橋市海神６,京成本線/海神駅 歩1分 or ＪＲ総武線/西船橋駅 歩19分,https://suumo.jp/chintai/bc_100281267959/,1,65.0,"https://www.google.com/maps/dir/%E3%80%92273-0021+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E6%B5%B7%E7%A5%9E%EF%BC%96%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7032111,139.8001982,12z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018808f159c6d87:0xd83675412ba67b49!2m2!1d139.9706607!2d35.7051007!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739073!3e3"
柏たなか 1LDK 3階,90000,6000,96000,敷-,礼18万円,1LDK,52.55m2,南,アパート,築12年,千葉県柏市小青田,つくばエクスプレス/柏たなか駅 歩4分 or 東武野田線/流山おおたかの森駅 車14分(6.4km) or ＪＲ常磐線/柏駅 バス22分 (バス停)柏たなか駅前 歩4分,https://suumo.jp/chintai/bc_100279123639/,1,66.0,"https://www.google.com/maps/dir/%E5%B0%8F%E9%9D%92%E7%94%B0%E3%80%81%E3%80%92277-0803+%E5%8D%83%E8%91%89%E7%9C%8C%E6%9F%8F%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7838488,139.7165787,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60189e9ea6db1af9:0x97a09a7daf1915a!2m2!1d139.9559163!2d35.9122244!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
