名称,家賃,管理費,家賃+管理費,敷金,礼金,間取り,面積,向き,種別,築年,住所,交通,SUUMOのURL,目的地までの乗り換え数,目的地までの電車時間(分),目的地までの交通機関URL
柏たなか 1LDK 3階,90000,6000,96000,敷-,礼18万円,1LDK,52.55m2,南西,アパート,築12年,千葉県柏市小青田３,つくばエクスプレス/柏たなか駅 歩4分 or つくばエクスプレス/柏の葉キャンパス駅 歩37分 or 東武野田線/江戸川台駅 歩63分,https://suumo.jp/chintai/bc_100279149503/,1,66.0,"https://www.google.com/maps/dir/%E3%80%92277-0803+%E5%8D%83%E8%91%89%E7%9C%8C%E6%9F%8F%E5%B8%82%E5%B0%8F%E9%9D%92%E7%94%B0%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7847348,139.7165787,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60189ea23be58f31:0x8acbf3f3718f9a2b!2m2!1d139.9560799!2d35.9140157!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739132!3e3"
ＬＥ－ＣＩＥＬ ＭＫ 2階,89000,8000,97000,敷-,礼-,1LDK,42.49m2,北西,マンション,新築,千葉県船橋市飯山満町２,東葉高速鉄道/飯山満駅 歩1分 or 新京成線/高根公団駅 歩29分 or 新京成バス/飯山満駅 歩1分,https://suumo.jp/chintai/bc_100265672702/,1,68.0,"https://www.google.com/maps/dir/%E3%80%92274-0822+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E9%A3%AF%E5%B1%B1%E6%BA%80%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6957952,139.7502627,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60228003cf55f539:0xba2093122c34eee1!2m2!1d140.0200487!2d35.7080695!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652738968!3e3"
ＬＥ－ＣＩＥＬ　ＭＫ 4階,92000,8000,100000,敷-,礼-,1LDK,42.49m2,北西,マンション,新築,千葉県船橋市飯山満町２,東葉高速鉄道/飯山満駅 歩1分,https://suumo.jp/chintai/bc_100276272831/,1,69.0,"https://www.google.com/maps/dir/%E3%80%92274-0822+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E9%A3%AF%E5%B1%B1%E6%BA%80%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6957952,139.7502627,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60228003cf55f539:0xba2093122c34eee1!2m2!1d140.0200487!2d35.7080695!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739538!3e3"
南柏 2LDK 2階,92000,4000,96000,敷-,礼11.5万円,2LDK,50.51m2,南東,アパート,築7年,千葉県柏市豊町１,ＪＲ常磐線/南柏駅 歩5分 or 東武野田線/新柏駅 歩20分 or ＪＲ常磐線/柏駅 歩30分,https://suumo.jp/chintai/bc_100213598574/,1,69.0,"https://www.google.com/maps/dir/%E3%80%92277-0854+%E5%8D%83%E8%91%89%E7%9C%8C%E6%9F%8F%E5%B8%82%E8%B1%8A%E7%94%BA%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.75883,139.7239473,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60189cc7668e8a83:0xf011c264d7f1652d!2m2!1d139.9578393!2d35.848173!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739377!3e3"
グランドールＫ南越谷駅前 2階,93000,6000,99000,敷-,礼9.3万円,1LDK,43.23m2,南,マンション,築11年,埼玉県越谷市南越谷１,東武伊勢崎線/新越谷駅 歩4分 or ＪＲ武蔵野線/南越谷駅 歩5分 or 東武伊勢崎線/蒲生駅 歩10分,https://suumo.jp/chintai/bc_100281534431/,1,70.0,"https://www.google.com/maps/dir/%E3%80%92343-0845+%E5%9F%BC%E7%8E%89%E7%9C%8C%E8%B6%8A%E8%B0%B7%E5%B8%82%E5%8D%97%E8%B6%8A%E8%B0%B7%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7657499,139.6048674,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018968d277cab37:0x945c9fb8ef1ec3e3!2m2!1d139.7920494!2d35.8741347!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ドゥ　セードル 5階,91000,9000,100000,敷-,礼9.1万円,1LDK,44.62m2,南,マンション,築12年,千葉県千葉市中央区院内１,ＪＲ総武本線/東千葉駅 歩6分 or ＪＲ総武線/千葉駅 歩10分 or 千葉都市モノレール/栄町駅 歩5分,https://suumo.jp/chintai/bc_100281843565/,2,70.0,"https://www.google.com/maps/dir/%E3%80%92260-0018+%E5%8D%83%E8%91%89%E7%9C%8C%E5%8D%83%E8%91%89%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%99%A2%E5%86%85%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6731219,139.8007821,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x602284c996b960e1:0x88f57be04f8f824f!2m2!1d140.1231238!2d35.6127831!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
キャトルセゾンＧ 2階,91000,5000,96000,敷-,礼12万円,2LDK,64.46m2,南,アパート,築7年,千葉県柏市東逆井１,東武野田線/逆井駅 歩5分 or 東武野田線/増尾駅 歩11分 or 東武野田線/新柏駅 歩28分,https://suumo.jp/chintai/bc_100274035861/,1,70.0,"https://www.google.com/maps/dir/%E3%80%92277-0045+%E5%8D%83%E8%91%89%E7%9C%8C%E6%9F%8F%E5%B8%82%E6%9D%B1%E9%80%86%E4%BA%95%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7588888,139.7370707,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x601882e72890548f:0x70bfd9ad9264d9fb!2m2!1d139.9834848!2d35.8251065!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739277!3e3"
グリーンミユキ小山 9階,100000,0,100000,敷10万円,礼10万円,3LDK,68.2m2,南東,マンション,築15年,栃木県小山市中央町２,湘南新宿ライン宇須/小山駅 歩3分 or 東北新幹線/小山駅 歩3分 or ＪＲ宇都宮線/小山駅 歩3分,https://suumo.jp/chintai/bc_100281727783/,1,71.0,"https://www.google.com/maps/dir/%E3%80%92323-0023+%E6%A0%83%E6%9C%A8%E7%9C%8C%E5%B0%8F%E5%B1%B1%E5%B8%82%E4%B8%AD%E5%A4%AE%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.9849085,139.4312034,10z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x601f4ee56007f5b3:0x3401a91e3693e9ff!2m2!1d139.8025976!2d36.313445!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ＬＥ－ＣＩＥＬ　ＭＫ 3階,91000,8000,99000,敷-,礼-,1LDK,42.49m2,北西,マンション,新築,千葉県船橋市飯山満町２,東葉高速鉄道/飯山満駅 歩1分,https://suumo.jp/chintai/bc_100276272869/,1,71.0,"https://www.google.com/maps/dir/%E3%80%92274-0822+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E9%A3%AF%E5%B1%B1%E6%BA%80%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6957364,139.7502627,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60228003cf55f539:0xba2093122c34eee1!2m2!1d140.0200487!2d35.7080695!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
三生ハウス 4階,90000,8000,98000,敷-,礼-,2DK,42m2,南,マンション,築27年,東京都東久留米市東本町,西武池袋線/東久留米駅 歩5分 or 西武池袋線/ひばりヶ丘駅 歩20分 or 西武池袋線/清瀬駅 歩28分,https://suumo.jp/chintai/bc_100277783067/,1,71.0,"https://www.google.com/maps/dir/%E6%9D%B1%E6%9C%AC%E7%94%BA%E3%80%81%E3%80%92203-0014+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%9D%B1%E4%B9%85%E7%95%99%E7%B1%B3%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.708517,139.5165383,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018e89be35eaefb:0x324cb078b21eafb7!2m2!1d139.5337272!2d35.7625971!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ＬＥ－ＣＩＥＬ　ＭＫ 3階,90000,8000,98000,敷-,礼-,1LDK,42.49m2,北西,マンション,新築,千葉県船橋市飯山満町２,東葉高速鉄道/飯山満駅 歩1分,https://suumo.jp/chintai/bc_100276272784/,1,71.0,"https://www.google.com/maps/dir/%E3%80%92274-0822+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E9%A3%AF%E5%B1%B1%E6%BA%80%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6957952,139.7507661,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60228003cf55f539:0xba2093122c34eee1!2m2!1d140.0200487!2d35.7080695!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ＬＥ－ＣＩＥＬ　ＭＫ 2階,88000,8000,96000,敷-,礼-,1LDK,42.49m2,北西,マンション,新築,千葉県船橋市飯山満町２,東葉高速鉄道/飯山満駅 歩1分 or 新京成線/前原駅 歩16分 or ＪＲ総武線/東船橋駅 歩26分,https://suumo.jp/chintai/bc_100282198610/,1,71.0,"https://www.google.com/maps/dir/%E3%80%92274-0822+%E5%8D%83%E8%91%89%E7%9C%8C%E8%88%B9%E6%A9%8B%E5%B8%82%E9%A3%AF%E5%B1%B1%E6%BA%80%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6957952,139.7502627,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60228003cf55f539:0xba2093122c34eee1!2m2!1d140.0200487!2d35.7080695!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
Oakwood（オークウッド） 2階,95000,5000,100000,敷9.5万円,礼9.5万円,1LDK,41.92m2,南,アパート,新築,東京都板橋区高島平５,都営三田線/西高島平駅 歩3分 or 都営三田線/新高島平駅 歩10分 or 都営三田線/高島平駅 歩19分,https://suumo.jp/chintai/bc_100270673030/,0,71.0,"https://www.google.com/maps/dir/%E3%80%92175-0082+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%9D%BF%E6%A9%8B%E5%8C%BA%E9%AB%98%E5%B3%B6%E5%B9%B3%EF%BC%95%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7237074,139.6417592,12z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018eb815dc395c5:0x4fcaab3cd6e0f589!2m2!1d139.6464845!2d35.7880964!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
サニーウェル仲村 3階,92000,8000,100000,敷9.2万円,礼4.6万円,3LDK,74.89m2,南,マンション,築22年,千葉県八千代市村上南５,東葉高速鉄道/村上駅 歩1分 or 京成本線/勝田台駅 歩16分 or 東葉高速鉄道/東葉勝田台駅 歩16分,https://suumo.jp/chintai/bc_100279463719/,1,72.0,"https://www.google.com/maps/dir/%E3%80%92276-0029+%E5%8D%83%E8%91%89%E7%9C%8C%E5%85%AB%E5%8D%83%E4%BB%A3%E5%B8%82%E6%9D%91%E4%B8%8A%E5%8D%97%EF%BC%95%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6956946,139.797695,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60228721efad06a5:0x5bbc640fd6fa5bf!2m2!1d140.1208742!2d35.721028!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739480!3e3"
天王台 3LDK 2階,92000,4500,96500,敷-,礼9.2万円,3LDK,66.5m2,南東,マンション,築22年,千葉県我孫子市柴崎台３,ＪＲ常磐線/天王台駅 歩4分 or 東武野田線/柏駅 車14分(7.7km) or つくばエクスプレス/柏の葉キャンパス駅 車19分(10.6km),https://suumo.jp/chintai/bc_100276384395/,1,72.0,"https://www.google.com/maps/dir/%E3%80%92270-1176+%E5%8D%83%E8%91%89%E7%9C%8C%E6%88%91%E5%AD%AB%E5%AD%90%E5%B8%82%E6%9F%B4%E5%B4%8E%E5%8F%B0%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7663838,139.7597295,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6022778dbf0ecda9:0x9524b71d875bb7ff!2m2!1d140.0425111!2d35.8773135!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739397!3e3"
