名称,家賃,管理費,家賃+管理費,敷金,礼金,間取り,面積,向き,種別,築年,住所,交通,SUUMOのURL,目的地までの乗り換え数,目的地までの電車時間(分),目的地までの交通機関URL
鎌取 1LDK 6階,87000,8800,95800,敷-,礼17.4万円,1LDK,46.64m2,南西,マンション,新築,千葉県千葉市緑区おゆみ野３,ＪＲ外房線/鎌取駅 歩3分 or 京成千原線/学園前駅 歩29分 or 京成千原線/おゆみ野駅 歩30分,https://suumo.jp/chintai/bc_100277824651/,1,82.0,"https://www.google.com/maps/dir/%E3%80%92266-0031+%E5%8D%83%E8%91%89%E7%9C%8C%E5%8D%83%E8%91%89%E5%B8%82%E7%B7%91%E5%8C%BA%E3%81%8A%E3%82%86%E3%81%BF%E9%87%8E%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6484444,139.8277173,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60229a0440a6bb97:0x8621a2e7504fe195!2m2!1d140.176818!2d35.560477!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652738822!3e3"
マリオ・ド・ノエル 2階,100000,0,100000,敷10万円,礼10万円,1LDK,52m2,南東,アパート,築7年,東京都国分寺市東恋ヶ窪５,西武国分寺線/恋ヶ窪駅 歩3分 or ＪＲ中央線/西国分寺駅 歩19分 or ＪＲ武蔵野線/西国分寺駅 歩19分,https://suumo.jp/chintai/bc_100282246765/,1,83.0,"https://www.google.com/maps/dir/%E3%80%92185-0014+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%9B%BD%E5%88%86%E5%AF%BA%E5%B8%82%E6%9D%B1%E6%81%8B%E3%82%B1%E7%AA%AA%EF%BC%95%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6888576,139.4758519,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018e41f7878c2e5:0xf3665033bc35e3e2!2m2!1d139.4675753!2d35.709494!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ローズデール 4階,91000,8000,99000,敷9.1万円,礼9.1万円,1LDK,45m2,南東,マンション,築18年,神奈川県大和市中央林間３,東急田園都市線/中央林間駅 歩4分 or 小田急江ノ島線/南林間駅 歩21分 or 小田急江ノ島線/東林間駅 歩22分,https://suumo.jp/chintai/bc_100277727617/,1,83.0,"https://www.google.com/maps/dir/%E3%80%92242-0007+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E5%A4%A7%E5%92%8C%E5%B8%82%E4%B8%AD%E5%A4%AE%E6%9E%97%E9%96%93%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5991431,139.4580141,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018ff31830c0f17:0xf0d0caaafc94218!2m2!1d139.4408814!2d35.5073945!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739320!3e3"
アメニティ東林間 2階,95000,5000,100000,敷-,礼-,2LDK,52.01m2,南東,マンション,築28年,神奈川県相模原市南区東林間５,小田急江ノ島線/東林間駅 歩3分 or 小田急小田原線/小田急相模原駅 歩18分 or 小田急線/相模大野駅 歩19分,https://suumo.jp/chintai/bc_100280378180/,2,84.0,"https://www.google.com/maps/dir/%E3%80%92252-0311+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E7%9B%B8%E6%A8%A1%E5%8E%9F%E5%B8%82%E5%8D%97%E5%8C%BA%E6%9D%B1%E6%9E%97%E9%96%93%EF%BC%95%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5992492,139.4580372,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018fed7740b2091:0xa77c4820fa2f70b9!2m2!1d139.438022!2d35.5191357!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
アレックス千葉寺 2階,90000,8000,98000,敷-,礼9万円,2LDK,57.28m2,西,マンション,築23年,千葉県千葉市中央区千葉寺町,京成千原線/千葉寺駅 歩3分 or ＪＲ総武線/千葉駅 バス11分 (バス停)千葉寺駅入口 歩3分 or ＪＲ京葉線/蘇我駅 歩20分,https://suumo.jp/chintai/bc_100275181217/,1,84.0,"https://www.google.com/maps/dir/%E5%8D%83%E8%91%89%E5%AF%BA%E7%94%BA%E3%80%81%E3%80%92260-0844+%E5%8D%83%E8%91%89%E7%9C%8C%E5%8D%83%E8%91%89%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6586102,139.8056979,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60229b1894c0d0f5:0x17c380b6fe9ba78!2m2!1d140.1330874!2d35.5916503!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739177!3e3"
中河原 1LDK 3階,96000,3500,99500,敷-,礼4.8万円,1LDK,40.99m2,南,アパート,築8年,東京都府中市住吉町５,京王線/中河原駅 歩4分 or 京王線/聖蹟桜ヶ丘駅 歩21分 or 京王線/分倍河原駅 歩22分,https://suumo.jp/chintai/bc_100277962780/,1,87.0,"https://www.google.com/maps/dir/%E3%80%92183-0034+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%BA%9C%E4%B8%AD%E5%B8%82%E4%BD%8F%E5%90%89%E7%94%BA%EF%BC%95%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6598283,139.4694048,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018e49bc429c375:0x9d6e946a2312e5d5!2m2!1d139.4535912!2d35.6569012!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652740039!3e3"
都筑ふれあいの丘 1LDK 4階,92000,8000,100000,敷18.4万円,礼-,1LDK,59.27m2,南東,マンション,築27年,神奈川県横浜市都筑区荏田南１,グリーンライン/都筑ふれあいの丘駅 歩2分 or ブルーライン/センター南駅 歩19分 or グリーンライン/川和町駅 歩22分,https://suumo.jp/chintai/bc_100281349042/,1,87.0,"https://www.google.com/maps/dir/%E3%80%92224-0007+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E6%A8%AA%E6%B5%9C%E5%B8%82%E9%83%BD%E7%AD%91%E5%8C%BA%E8%8D%8F%E7%94%B0%E5%8D%97%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5611073,139.5158066,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018f7cf0de005c1:0xa93c80e7cc00c63c!2m2!1d139.5604636!2d35.5419275!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739500!3e3"
ルネス　カトレアコート 2階,89000,6000,95000,敷17.8万円,礼17.8万円,2LDK,51.84m2,南,マンション,築16年,埼玉県川越市野田町１,東武東上線/川越市駅 歩5分 or 東武東上線/川越駅 歩15分 or 西武新宿線/本川越駅 歩15分,https://suumo.jp/chintai/bc_100280919421/,1,88.0,"https://www.google.com/maps/dir/%E3%80%92350-1115+%E5%9F%BC%E7%8E%89%E7%9C%8C%E5%B7%9D%E8%B6%8A%E5%B8%82%E9%87%8E%E7%94%B0%E7%94%BA%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.7854363,139.4867233,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018da438f746fff:0x556622f9b4e5780b!2m2!1d139.4739328!2d35.9120925!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
昭島 1LDK 2階,94000,5000,99000,敷9.4万円,礼9.4万円,1LDK,40.68m2,西,アパート,新築,東京都昭島市昭和町５,ＪＲ青梅線/昭島駅 歩3分 or ＪＲ青梅線/中神駅 歩21分 or 西武拝島線/西武立川駅 歩30分,https://suumo.jp/chintai/bc_100280569250/,1,89.0,"https://www.google.com/maps/dir/%E3%80%92196-0015+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%98%AD%E5%B3%B6%E5%B8%82%E6%98%AD%E5%92%8C%E7%94%BA%EF%BC%95%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.6844375,139.4257042,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60191fd12c9d9647:0x2d5d4cf589d242fc!2m2!1d139.359921!2d35.7118169!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
グレース　イマダ 8階,92000,6000,98000,敷-,礼-,1LDK,41.4m2,西,マンション,築16年,神奈川県厚木市旭町２,小田急小田原線/本厚木駅 歩2分 or 小田急小田原線/厚木駅 歩23分,https://suumo.jp/chintai/bc_100281459994/,1,90.0,"https://www.google.com/maps/dir/%E3%80%92243-0014+%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C%E5%8E%9A%E6%9C%A8%E5%B8%82%E6%97%AD%E7%94%BA%EF%BC%92%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5641535,139.4223505,11z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018554b6cf6d761:0x38451b1aa907020f!2m2!1d139.3672187!2d35.4374268!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652739437!3e3"
Rio Grande(リオグランデ） 7階,90000,5000,95000,敷-,礼9万円,1LDK,44.18m2,南,マンション,築9年,茨城県つくば市島名,つくばエクスプレス/万博記念公園駅 歩4分 or つくばエクスプレス/みどりの駅 歩49分 or つくばエクスプレス/研究学園駅 歩58分,https://suumo.jp/chintai/bc_100277670977/,1,90.0,"https://www.google.com/maps/dir/%E5%B3%B6%E5%90%8D%E3%80%81%E3%80%92300-2655+%E8%8C%A8%E5%9F%8E%E7%9C%8C%E3%81%A4%E3%81%8F%E3%81%B0%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.8598651,139.6278829,10z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60220a56b6a90d87:0xf4bac00ccdd032ec!2m2!1d140.0521405!2d36.0640907!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
フェリズ土浦南　２０４号室 2階,95000,0,95000,敷9.5万円,礼9.5万円,3LDK,75.84m2,南西,マンション,築16年,茨城県土浦市荒川沖東３,ＪＲ常磐線/荒川沖駅 歩4分 or ＪＲ常磐線/ひたち野うしく駅 歩34分 or ＪＲ常磐線/土浦駅 歩90分,https://suumo.jp/chintai/bc_100281087594/,1,95.0,"https://www.google.com/maps/dir/%E3%80%92300-0871+%E8%8C%A8%E5%9F%8E%E7%9C%8C%E5%9C%9F%E6%B5%A6%E5%B8%82%E8%8D%92%E5%B7%9D%E6%B2%96%E6%9D%B1%EF%BC%93%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.867003,139.7014669,10z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60227266c5cff899:0x4c471a2c334edb0c!2m2!1d140.1665256!2d36.025875!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
ハイムグランデ東松山 3階,95000,0,95000,敷19万円,礼9.5万円,2SLDK,66.09m2,南,マンション,築13年,埼玉県東松山市箭弓町１,東武東上線/東松山駅 歩1分,https://suumo.jp/chintai/bc_100273162106/,1,96.0,"https://www.google.com/maps/dir/%E3%80%92355-0028+%E5%9F%BC%E7%8E%89%E7%9C%8C%E6%9D%B1%E6%9D%BE%E5%B1%B1%E5%B8%82%E7%AE%AD%E5%BC%93%E7%94%BA%EF%BC%91%E4%B8%81%E7%9B%AE/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.8457389,139.3041133,10z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x6018d5210707bfa1:0x8c02a29f43d67b45!2m2!1d139.4027683!2d36.0359556!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
クレセント川久保 3階,94000,6000,100000,敷-,礼4.7万円,3LDK,74.14m2,南東,アパート,築26年,東京都八王子市片倉町,ＪＲ横浜線/片倉駅 歩2分 or 京王高尾線/京王片倉駅 歩8分 or ＪＲ横浜線/八王子みなみ野駅 歩20分,https://suumo.jp/chintai/bc_100273302710/,1,102.0,"https://www.google.com/maps/dir/%E7%89%87%E5%80%89%E7%94%BA%E3%80%81%E3%80%92192-0914+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5922881,139.4102405,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60191dbb5f948da9:0x691f5ab6a760ba72!2m2!1d139.3424738!2d35.6363975!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
クレセント川久保 3階,94000,6000,100000,敷-,礼4.7万円,3LDK,74.14m2,-,マンション,築26年,東京都八王子市片倉町,ＪＲ横浜線/片倉駅 歩3分 or 京王高尾線/京王片倉駅 歩10分 or 京王線/北野駅 歩20分,https://suumo.jp/chintai/bc_100282123692/,1,102.0,"https://www.google.com/maps/dir/%E7%89%87%E5%80%89%E7%94%BA%E3%80%81%E3%80%92192-0914+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.5922881,139.4102405,11z/data=!3m1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m18!4m17!1m5!1m1!1s0x60191dbb5f948da9:0x691f5ab6a760ba72!2m2!1d139.3424738!2d35.6363975!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!2m3!6e1!7e2!8j1652695200!3e3"
Rio Grande 7階,90000,5000,95000,敷-,礼9万円,1LDK,44.18m2,南,マンション,築9年,茨城県つくば市島名諏訪,つくばエクスプレス/万博記念公園駅 歩3分,https://suumo.jp/chintai/bc_100277065770/,100,,"https://www.google.com/maps/dir/%E8%8C%A8%E5%9F%8E%E7%9C%8C%E3%81%A4%E3%81%8F%E3%81%B0%E5%B8%82%E5%B3%B6%E5%90%8D%E8%AB%8F%E8%A8%AA/%E6%9D%B1%E4%BA%AC%E3%83%9D%E3%83%BC%E3%83%88%E3%82%B7%E3%83%86%E3%82%A3%E7%AB%B9%E8%8A%9D%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B9%E3%82%BF%E3%83%AF%E3%83%BC%E3%80%81%E3%80%92105-7590+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%B5%B7%E5%B2%B8%EF%BC%91%E4%B8%81%E7%9B%AE%EF%BC%97%E2%88%92%EF%BC%91/@35.655279,139.7256503,13z/data=!3m2!4b1!5s0x60188bcfbd4b558d:0x8a806e1fb049c1b8!4m9!4m8!1m0!1m5!1m1!1s0x60188b7e9c0d08a7:0xe97d025b25f3950f!2m2!1d139.7606699!2d35.6552143!3e3"
